Customer ID,Monetary,Frequency,Recency,R_quartile,F_quartile,M_quartile,RFM Score
195,5301.709999999999,72,46,2,2,1,221
727,5873.48,98,63,2,2,1,221
1160,5387.969999999999,113,67,2,2,1,221
491,5371.039999999999,100,66,2,2,1,221
283,6905.6900000000005,73,39,2,2,1,221
472,9610.320000000005,81,47,2,2,1,221
1385,6826.580000000003,92,60,2,2,1,221
1336,8282.289999999999,116,43,2,2,1,221
699,11570.45,124,59,2,2,1,221
1607,6306.479999999997,121,61,2,2,1,221
976,6833.609999999998,76,67,2,2,1,221
1595,6279.929999999999,122,44,2,2,1,221
893,5295.8399999999965,97,57,2,2,1,221
601,6009.800000000001,72,41,2,2,1,221
1312,5814.439999999998,114,61,2,2,1,221
49,7898.58,108,60,2,2,1,221
321,7112.700000000002,101,59,2,2,1,221
647,7581.949999999998,109,61,2,2,1,221
324,9409.869999999997,115,47,2,2,1,221
1459,5455.899999999999,72,66,2,2,1,221
1959,6688.699999999999,90,68,2,2,1,221
300,5857.8499999999985,95,68,2,2,1,221
569,7239.909999999999,98,66,2,2,1,221
656,5954.97,89,52,2,2,1,221
806,6812.549999999998,104,48,2,2,1,221
1264,7433.52,118,48,2,2,1,221
222,6575.93,117,44,2,2,1,221
1246,6076.319999999995,92,37,2,2,1,221
81,6695.940000000001,119,47,2,2,1,221
605,6693.5099999999975,111,48,2,2,1,221
80,3848.5999999999995,85,52,2,2,2,222
1,5027.199999999998,79,50,2,2,2,222
1783,4776.089999999999,82,47,2,2,2,222
1919,5040.609999999997,73,48,2,2,2,222
1328,3009.0499999999997,72,59,2,2,2,222
1800,4112.6900000000005,75,53,2,2,2,222
1747,3683.7499999999995,78,44,2,2,2,222
943,4126.420000000001,97,52,2,2,2,222
1931,2849.7,85,59,2,2,2,222
1537,3287.6800000000007,107,50,2,2,2,222
1925,3279.1499999999996,105,63,2,2,2,222
672,3529.099999999998,111,66,2,2,2,222
1515,4774.360000000001,91,50,2,2,2,222
32,3771.8000000000015,106,48,2,2,2,222
542,2855.06,114,55,2,2,2,222
597,4490.0,94,39,2,2,2,222
520,2673.119999999999,102,63,2,2,2,222
428,4065.22,93,67,2,2,2,222
606,3788.1300000000006,88,38,2,2,2,222
205,4241.169999999998,83,64,2,2,2,222
71,3906.41,85,62,2,2,2,222
282,4723.469999999999,93,60,2,2,2,222
543,4172.91,96,66,2,2,2,222
220,3029.220000000002,74,37,2,2,2,222
192,4330.359999999999,93,45,2,2,2,222
640,2783.38,81,61,2,2,2,222
166,3434.039999999999,119,54,2,2,2,222
928,4099.349999999998,117,58,2,2,2,222
596,3341.490000000001,104,52,2,2,2,222
1922,3415.869999999999,102,58,2,2,2,222
257,3379.620000000001,95,56,2,2,2,222
923,3928.8800000000015,98,44,2,2,2,222
1269,3106.0499999999993,86,68,2,2,2,222
1468,4614.049999999998,77,41,2,2,2,222
971,4137.860000000001,119,49,2,2,2,222
1350,3132.8899999999994,94,45,2,2,2,222
1012,2753.2999999999997,99,58,2,2,2,222
1940,2745.0199999999995,71,41,2,2,2,222
1968,2939.0500000000006,79,65,2,2,2,222
1779,4587.219999999998,98,36,2,2,2,222
1347,3747.9199999999996,109,62,2,2,2,222
1996,2987.7400000000007,110,40,2,2,2,222
1357,4045.5399999999995,82,58,2,2,2,222
1418,3086.0099999999998,77,50,2,2,2,222
1627,3992.3300000000013,91,61,2,2,2,222
1031,4565.620000000001,123,68,2,2,2,222
1015,4540.3499999999985,103,45,2,2,2,222
1157,3099.3,89,39,2,2,2,222
1154,4597.359999999999,122,65,2,2,2,222
922,3678.6799999999994,121,39,2,2,2,222
752,4371.32,100,57,2,2,2,222
1089,2826.9699999999993,81,43,2,2,2,222
841,3074.79,99,64,2,2,2,222
1836,3277.6399999999976,86,61,2,2,2,222
1709,2615.2000000000003,76,68,2,2,2,222
1104,3826.569999999999,112,45,2,2,2,222
1109,3529.3199999999997,82,67,2,2,2,222
1883,2955.509999999999,100,40,2,2,2,222
1181,2648.709999999999,79,45,2,2,2,222
1164,5000.69,97,37,2,2,2,222
1681,3022.1000000000013,81,60,2,2,2,222
785,2308.47,95,41,2,2,3,223
318,1415.7200000000005,73,67,2,2,3,223
462,1778.35,92,49,2,2,3,223
447,1988.7400000000002,115,47,2,2,3,223
140,2061.8400000000006,98,37,2,2,3,223
1555,1771.7100000000005,76,59,2,2,3,223
1979,1404.2300000000007,94,40,2,2,3,223
720,1787.8799999999997,81,46,2,2,3,223
26,2259.0299999999993,101,49,2,2,3,223
1973,1838.68,94,55,2,2,3,223
1508,2355.859999999999,78,43,2,2,3,223
1532,2204.4599999999996,75,51,2,2,3,223
869,1667.83,115,63,2,2,3,223
1192,1724.93,77,61,2,2,3,223
580,1506.4900000000002,91,41,2,2,3,223
83,1367.6600000000003,96,39,2,2,3,223
1665,2065.3199999999993,92,46,2,2,3,223
1685,1789.9299999999994,84,43,2,2,3,223
1137,2401.5299999999997,123,60,2,2,3,223
1304,1155.3500000000004,82,59,2,2,3,223
1088,1882.1899999999998,88,41,2,2,3,223
1048,2166.2500000000005,89,59,2,2,3,223
1055,1441.0999999999997,77,54,2,2,3,223
1717,2430.0399999999995,85,58,2,2,3,223
278,2412.8199999999983,81,44,2,2,3,223
850,1474.72,90,41,2,2,3,223
648,2131.0399999999995,71,57,2,2,3,223
1785,1961.0300000000002,73,68,2,2,3,223
1359,1416.64,71,60,2,2,3,223
1182,2261.6399999999994,96,46,2,2,3,223
172,1933.1799999999994,103,66,2,2,3,223
116,909.9799999999999,80,44,2,2,4,224
925,561.73,72,43,2,2,4,224
1805,826.3900000000001,73,68,2,2,4,224
1980,5296.8499999999985,50,45,2,3,1,231
533,3306.5699999999997,58,52,2,3,2,232
903,3343.1000000000004,70,63,2,3,2,232
119,2802.629999999999,58,59,2,3,2,232
1756,3851.2599999999993,57,58,2,3,2,232
217,2999.87,55,57,2,3,2,232
185,2749.0100000000007,55,38,2,3,2,232
933,2621.7399999999993,53,54,2,3,2,232
495,4116.259999999999,66,60,2,3,2,232
563,2896.0300000000007,59,63,2,3,2,232
1660,2595.809999999999,52,58,2,3,2,232
885,3110.239999999999,70,66,2,3,2,232
538,4934.93,65,53,2,3,2,232
697,3147.980000000001,54,60,2,3,2,232
1025,4312.590000000001,59,44,2,3,2,232
1460,2815.7299999999996,53,68,2,3,2,232
776,3916.359999999999,67,41,2,3,2,232
552,2968.54,39,51,2,3,2,232
1069,4116.529999999999,52,68,2,3,2,232
954,3414.6499999999996,49,58,2,3,2,232
1731,4401.099999999999,69,62,2,3,2,232
1121,3154.3400000000006,58,49,2,3,2,232
748,3439.1700000000005,65,61,2,3,2,232
1410,3082.28,38,36,2,3,2,232
1405,2877.6499999999996,52,67,2,3,2,232
1420,4759.340000000001,70,46,2,3,2,232
1051,2585.5200000000004,46,65,2,3,2,232
1427,3214.1599999999994,69,51,2,3,2,232
86,4535.82,36,67,2,3,2,232
1680,2606.6899999999996,51,67,2,3,2,232
112,1427.92,70,41,2,3,3,233
475,1794.3700000000003,40,39,2,3,3,233
769,1843.6599999999996,44,45,2,3,3,233
24,2353.7500000000005,68,58,2,3,3,233
1787,1383.6300000000003,53,38,2,3,3,233
802,2411.32,59,53,2,3,3,233
1295,1960.240000000001,62,49,2,3,3,233
1153,1428.77,53,59,2,3,3,233
59,2054.1299999999997,38,66,2,3,3,233
798,1916.7,50,41,2,3,3,233
735,1181.2900000000002,70,56,2,3,3,233
795,1537.1000000000001,39,40,2,3,3,233
459,1285.35,67,38,2,3,3,233
1332,2333.71,58,54,2,3,3,233
1319,1420.67,44,38,2,3,3,233
402,2528.26,70,61,2,3,3,233
1956,2524.920000000001,57,41,2,3,3,233
333,1619.5300000000002,35,48,2,3,3,233
403,1159.2699999999998,46,39,2,3,3,233
471,1897.7699999999995,43,56,2,3,3,233
1225,1655.7000000000003,66,44,2,3,3,233
1970,1312.8700000000001,59,66,2,3,3,233
1825,2191.92,38,61,2,3,3,233
1115,1978.52,42,48,2,3,3,233
642,2457.15,60,39,2,3,3,233
1994,1286.46,42,46,2,3,3,233
1124,2356.9700000000003,62,42,2,3,3,233
1288,2262.6900000000005,45,56,2,3,3,233
236,2027.15,46,48,2,3,3,233
84,1358.94,48,44,2,3,3,233
1027,1267.5000000000002,37,53,2,3,3,233
177,1347.32,46,50,2,3,3,233
224,2109.270000000001,52,47,2,3,3,233
244,1947.7299999999998,41,48,2,3,3,233
974,2329.1000000000013,37,67,2,3,3,233
145,1848.2400000000002,52,64,2,3,3,233
1387,2445.8199999999997,61,37,2,3,3,233
1075,1853.34,58,49,2,3,3,233
1404,1464.5600000000002,38,60,2,3,3,233
264,2157.82,59,55,2,3,3,233
1684,1642.2700000000004,46,63,2,3,3,233
530,1643.2700000000002,52,46,2,3,3,233
188,2299.0200000000004,38,59,2,3,3,233
1646,1702.3500000000001,60,48,2,3,3,233
194,2168.2599999999998,67,36,2,3,3,233
316,1236.4099999999999,45,68,2,3,3,233
1600,1158.03,48,39,2,3,3,233
602,2132.5699999999997,39,36,2,3,3,233
507,1790.9699999999998,61,68,2,3,3,233
286,1375.7800000000002,35,64,2,3,3,233
170,2547.79,43,39,2,3,3,233
541,2172.5699999999997,43,50,2,3,3,233
945,2246.7999999999993,48,66,2,3,3,233
875,1852.3700000000003,65,46,2,3,3,233
515,2211.0499999999997,43,62,2,3,3,233
1661,1553.14,43,48,2,3,3,233
152,1916.4500000000005,35,37,2,3,3,233
935,1688.7000000000003,52,40,2,3,3,233
930,1429.3700000000003,42,65,2,3,3,233
539,1578.1699999999998,47,54,2,3,3,233
1895,1092.3000000000002,46,43,2,3,4,234
141,509.5600000000002,48,46,2,3,4,234
1615,1062.09,37,42,2,3,4,234
2000,708.8100000000001,59,49,2,3,4,234
498,1047.71,54,48,2,3,4,234
477,975.9399999999997,57,52,2,3,4,234
1340,583.1500000000001,54,47,2,3,4,234
499,873.24,46,39,2,3,4,234
639,890.4900000000001,66,63,2,3,4,234
1786,439.16000000000014,38,68,2,3,4,234
1373,733.19,39,50,2,3,4,234
124,828.5999999999999,58,61,2,3,4,234
225,845.9300000000002,42,52,2,3,4,234
1799,417.53,51,60,2,3,4,234
550,1049.4899999999998,37,43,2,3,4,234
564,956.81,49,67,2,3,4,234
1564,530.48,35,41,2,3,4,234
1189,1077.4500000000005,50,55,2,3,4,234
1034,943.4900000000004,65,48,2,3,4,234
1654,849.95,38,49,2,3,4,234
822,1081.9300000000003,38,57,2,3,4,234
897,938.08,58,68,2,3,4,234
1908,828.9999999999999,38,64,2,3,4,234
1870,399.36,37,52,2,3,4,234
202,1126.26,35,56,2,3,4,234
1168,941.9300000000002,69,41,2,3,4,234
1513,1095.26,64,55,2,3,4,234
1251,419.47999999999996,49,54,2,3,4,234
395,1106.9900000000005,63,41,2,3,4,234
1571,627.88,42,57,2,3,4,234
1457,3210.47,31,48,2,4,2,242
1519,2833.2400000000002,29,38,2,4,2,242
775,1301.82,31,45,2,4,3,243
167,1383.4199999999998,19,38,2,4,3,243
1013,1134.24,29,50,2,4,3,243
938,1900.2199999999996,26,50,2,4,3,243
1482,1314.53,17,37,2,4,3,243
174,1458.57,27,59,2,4,3,243
1200,1982.8999999999999,29,66,2,4,3,243
894,1260.4799999999998,25,52,2,4,3,243
1667,1212.9599999999996,26,46,2,4,3,243
444,1426.31,31,67,2,4,3,243
861,1515.3899999999999,27,37,2,4,3,243
455,1385.92,19,62,2,4,3,243
107,1396.1999999999998,33,65,2,4,3,243
890,1396.5899999999997,29,67,2,4,3,243
506,1419.07,28,51,2,4,3,243
181,2024.5199999999998,26,44,2,4,3,243
1290,1376.25,28,47,2,4,3,243
416,2564.9299999999994,27,67,2,4,3,243
147,2202.9100000000003,34,63,2,4,3,243
1210,1146.47,32,68,2,4,3,243
1329,1869.6700000000003,29,43,2,4,3,243
828,1339.8299999999997,33,58,2,4,3,243
554,1691.1200000000001,21,52,2,4,3,243
1938,1153.1600000000003,28,64,2,4,3,243
1156,1134.0500000000002,28,51,2,4,3,243
1902,2036.73,19,60,2,4,3,243
1945,1157.83,18,49,2,4,3,243
991,1459.7999999999997,24,43,2,4,3,243
535,1834.8600000000001,30,52,2,4,3,243
1518,1730.2300000000007,28,59,2,4,3,243
634,1813.51,34,64,2,4,3,243
1525,2045.56,30,60,2,4,3,243
561,1681.21,26,50,2,4,3,243
1233,2103.52,28,45,2,4,3,243
1196,2140.9399999999996,27,58,2,4,3,243
729,1390.1099999999997,31,53,2,4,3,243
1958,1197.23,33,59,2,4,3,243
1782,1894.59,33,66,2,4,3,243
980,1603.8000000000002,26,68,2,4,3,243
910,1321.0499999999997,32,56,2,4,3,243
1882,473.19,23,64,2,4,4,244
1880,952.97,31,65,2,4,4,244
76,392.51,15,43,2,4,4,244
1628,627.39,18,65,2,4,4,244
1718,998.3799999999998,34,39,2,4,4,244
62,432.2799999999999,28,65,2,4,4,244
102,358.0,8,47,2,4,4,244
1888,151.94,8,68,2,4,4,244
1262,949.8299999999998,20,43,2,4,4,244
921,122.17,8,55,2,4,4,244
1897,20.56,1,68,2,4,4,244
811,826.48,30,41,2,4,4,244
756,841.36,21,54,2,4,4,244
120,249.07000000000002,17,51,2,4,4,244
1711,825.78,10,65,2,4,4,244
555,624.1699999999998,21,43,2,4,4,244
1855,272.82,11,57,2,4,4,244
579,618.3399999999999,23,60,2,4,4,244
587,306.34000000000003,27,55,2,4,4,244
838,444.52,30,45,2,4,4,244
1647,59.61,12,50,2,4,4,244
1108,350.73,22,68,2,4,4,244
619,206.61,5,57,2,4,4,244
872,189.23000000000002,4,43,2,4,4,244
599,395.03000000000003,5,44,2,4,4,244
169,282.05999999999995,18,66,2,4,4,244
1950,923.2399999999998,27,54,2,4,4,244
1565,545.59,30,60,2,4,4,244
557,834.1899999999999,29,48,2,4,4,244
1904,357.02,27,57,2,4,4,244
832,525.8100000000001,14,50,2,4,4,244
834,1088.7,25,47,2,4,4,244
163,306.93999999999994,11,63,2,4,4,244
207,1116.2700000000002,20,62,2,4,4,244
1674,200.73000000000005,8,59,2,4,4,244
206,463.12,13,59,2,4,4,244
1830,49.629999999999995,1,68,2,4,4,244
899,372.52,11,46,2,4,4,244
1853,298.38000000000005,29,42,2,4,4,244
382,762.91,32,54,2,4,4,244
948,379.33,2,51,2,4,4,244
1006,229.74,10,52,2,4,4,244
1044,519.4499999999999,19,53,2,4,4,244
1444,358.93000000000006,19,39,2,4,4,244
327,273.31000000000006,24,61,2,4,4,244
1477,312.44,15,61,2,4,4,244
1339,472.34,6,51,2,4,4,244
1323,364.04,10,42,2,4,4,244
1214,144.38,7,54,2,4,4,244
1471,560.4099999999999,31,48,2,4,4,244
1105,570.13,6,62,2,4,4,244
488,455.23,17,68,2,4,4,244
1230,283.70000000000005,20,62,2,4,4,244
1360,711.0999999999999,23,54,2,4,4,244
1176,289.28999999999996,15,65,2,4,4,244
1322,313.06,15,68,2,4,4,244
1435,639.46,11,40,2,4,4,244
1009,146.79999999999998,22,68,2,4,4,244
313,109.86999999999999,4,50,2,4,4,244
1442,387.5400000000001,18,55,2,4,4,244
969,361.88,8,59,2,4,4,244
1416,110.83000000000001,5,41,2,4,4,244
1503,138.85000000000002,17,44,2,4,4,244
1315,779.1600000000001,5,59,2,4,4,244
267,418.86,24,45,2,4,4,244
298,277.11,4,59,2,4,4,244
1538,601.5699999999999,28,62,2,4,4,244
1342,171.35,11,48,2,4,4,244
323,180.67,13,38,2,4,4,244
1118,1102.8999999999999,16,64,2,4,4,244
1422,622.8199999999999,11,46,2,4,4,244
1254,309.55,6,57,2,4,4,244
1143,228.59999999999997,12,64,2,4,4,244
1433,84.07,8,46,2,4,4,244
1170,75.5,7,55,2,4,4,244
1148,527.9,26,37,2,4,4,244
1286,694.6300000000001,26,51,2,4,4,244
1341,654.9900000000001,13,44,2,4,4,244
501,591.93,21,42,2,4,4,244
1255,703.33,25,59,2,4,4,244
1275,156.29,6,68,2,4,4,244
1022,321.37000000000006,34,41,2,4,4,244
1020,11003.340000000002,153,84,3,1,1,311
276,6985.550000000003,137,74,3,1,1,311
518,6037.409999999999,137,89,3,1,1,311
1491,6412.789999999999,257,81,3,1,1,311
1619,5058.41,170,90,3,1,1,311
263,6942.129999999999,298,94,3,1,1,311
1653,23416.22000000003,373,89,3,1,1,311
523,6329.929999999997,229,81,3,1,1,311
1029,15115.610000000013,237,92,3,1,1,311
421,7559.050000000004,158,79,3,1,1,311
878,7533.040000000002,147,89,3,1,1,311
1454,5745.739999999998,135,89,3,1,1,311
1428,5953.279999999999,133,92,3,1,1,311
354,9984.969999999998,152,82,3,1,1,311
463,7020.259999999993,399,92,3,1,1,311
88,13848.759999999991,182,86,3,1,1,311
1837,8520.380000000001,128,74,3,1,1,311
1326,10439.480000000003,243,81,3,1,1,311
881,5244.9000000000015,135,91,3,1,1,311
1501,9606.4,180,91,3,1,1,311
1430,22790.109999999993,232,75,3,1,1,311
198,10478.030000000002,234,79,3,1,1,311
69,6744.97,148,85,3,1,1,311
859,8072.590000000002,171,73,3,1,1,311
868,7709.64,125,92,3,1,1,311
1041,8246.39,186,74,3,1,1,311
1045,5710.740000000002,221,71,3,1,1,311
290,6604.890000000002,235,81,3,1,1,311
510,9107.459999999997,257,83,3,1,1,311
908,7647.000000000003,178,91,3,1,1,311
1445,6089.060000000002,159,81,3,1,1,311
285,5154.72,167,75,3,1,1,311
1557,7073.280000000003,165,89,3,1,1,311
1535,9885.580000000002,183,81,3,1,1,311
553,8384.109999999997,235,94,3,1,1,311
1529,10621.249999999998,184,90,3,1,1,311
1566,11686.849999999993,231,94,3,1,1,311
942,6664.35,184,83,3,1,1,311
929,6488.129999999999,205,75,3,1,1,311
1510,12573.499999999996,504,81,3,1,1,311
1602,7121.309999999998,144,73,3,1,1,311
998,10239.779999999997,189,94,3,1,1,311
358,14248.150000000003,307,88,3,1,1,311
209,8092.879999999998,143,94,3,1,1,311
762,10101.159999999996,441,85,3,1,1,311
1762,18034.519999999993,275,92,3,1,1,311
489,6645.5599999999995,166,86,3,1,1,311
840,13202.249999999996,190,77,3,1,1,311
232,14868.859999999993,292,72,3,1,1,311
825,13699.839999999997,196,70,3,1,1,311
493,5678.470000000001,157,74,3,1,1,311
99,8090.469999999993,191,85,3,1,1,311
95,8437.689999999999,244,87,3,1,1,311
351,9332.389999999998,234,93,3,1,1,311
1795,12544.519999999993,494,88,3,1,1,311
1778,10463.330000000002,201,83,3,1,1,311
1740,13327.829999999996,270,90,3,1,1,311
844,5977.849999999997,128,78,3,1,1,311
503,5504.939999999999,141,90,3,1,1,311
1720,6446.439999999999,139,81,3,1,1,311
1113,5439.05,159,70,3,1,1,311
1829,7548.659999999999,258,86,3,1,1,311
1305,8887.109999999997,240,94,3,1,1,311
653,12493.949999999993,193,89,3,1,1,311
703,10557.550000000005,168,70,3,1,1,311
1379,16359.580000000002,390,79,3,1,1,311
1203,7271.860000000001,148,82,3,1,1,311
761,10722.459999999994,155,88,3,1,1,311
1285,6383.13,125,75,3,1,1,311
380,9278.530000000002,126,93,3,1,1,311
58,11910.03,230,80,3,1,1,311
418,7899.930000000002,205,90,3,1,1,311
1279,5610.2699999999995,157,88,3,1,1,311
1277,7000.529999999999,225,94,3,1,1,311
40,14201.449999999993,303,74,3,1,1,311
383,6648.989999999999,136,74,3,1,1,311
36,5764.26,182,87,3,1,1,311
1282,7065.549999999996,159,73,3,1,1,311
1944,12220.339999999997,151,88,3,1,1,311
20,8300.030000000004,298,80,3,1,1,311
19,14344.460000000001,296,72,3,1,1,311
18,8067.57,132,93,3,1,1,311
1179,10904.920000000002,175,88,3,1,1,311
1180,6219.989999999999,130,91,3,1,1,311
1988,9229.86,129,72,3,1,1,311
702,9675.66,229,76,3,1,1,311
1166,14361.550000000003,306,76,3,1,1,311
123,3962.910000000001,151,81,3,1,2,312
445,3103.3299999999986,180,71,3,1,2,312
1556,4863.530000000002,130,94,3,1,2,312
972,4732.640000000002,171,90,3,1,2,312
621,3612.140000000001,138,92,3,1,2,312
1366,4968.540000000002,215,73,3,1,2,312
644,4350.97,188,92,3,1,2,312
1989,3713.3900000000003,135,75,3,1,2,312
329,3280.2499999999995,144,78,3,1,2,312
804,5011.75,181,76,3,1,2,312
78,2905.7700000000004,194,87,3,1,2,312
1763,4464.739999999999,138,76,3,1,2,312
1293,3114.2400000000002,156,69,3,1,2,312
1403,4034.0100000000025,130,74,3,1,2,312
1976,4072.7299999999973,138,72,3,1,2,312
1969,2917.0099999999993,204,77,3,1,2,312
1306,3585.849999999998,148,82,3,1,2,312
1822,4145.790000000001,166,70,3,1,2,312
1158,3637.2799999999993,180,79,3,1,2,312
1004,4146.520000000001,211,82,3,1,2,312
356,3109.3599999999997,179,84,3,1,2,312
731,3771.609999999999,155,84,3,1,2,312
1511,4512.220000000002,130,74,3,1,2,312
1481,3807.83,131,88,3,1,2,312
1753,3380.3399999999974,279,94,3,1,2,312
1526,3497.2799999999997,194,74,3,1,2,312
742,4535.42,271,72,3,1,2,312
442,3658.1399999999994,164,76,3,1,2,312
1930,3081.399999999999,135,93,3,1,2,312
830,2083.0099999999998,129,73,3,1,3,313
1062,1830.1100000000006,195,70,3,1,3,313
479,2169.5200000000013,131,93,3,1,3,313
694,1943.5899999999995,127,81,3,1,3,313
330,1921.2800000000002,171,82,3,1,3,313
1663,1929.0699999999995,162,94,3,1,3,313
1742,2391.7200000000003,273,71,3,1,3,313
1038,1925.7999999999988,222,81,3,1,3,313
1321,2329.2199999999984,179,72,3,1,3,313
1443,2386.98,154,83,3,1,3,313
1495,2045.6099999999992,161,76,3,1,3,313
1716,2239.399999999999,127,90,3,1,3,313
1081,11440.68,124,69,3,2,1,321
671,5796.619999999998,113,76,3,2,1,321
1333,8494.560000000001,123,72,3,2,1,321
1370,10047.280000000002,84,88,3,2,1,321
548,5138.05,87,86,3,2,1,321
1662,10149.99,78,84,3,2,1,321
1640,5131.490000000001,119,73,3,2,1,321
1462,5748.97,114,88,3,2,1,321
346,6240.910000000001,119,86,3,2,1,321
1797,6813.340000000003,106,73,3,2,1,321
1024,11480.800000000007,120,74,3,2,1,321
72,7475.59,99,73,3,2,1,321
891,8503.979999999998,93,76,3,2,1,321
1091,6078.439999999999,104,85,3,2,1,321
1234,6463.090000000001,93,69,3,2,1,321
1169,6433.11,103,75,3,2,1,321
1517,5101.740000000001,120,74,3,2,1,321
242,5941.389999999999,86,73,3,2,1,321
1990,5349.509999999998,112,83,3,2,1,321
973,15040.230000000001,72,94,3,2,1,321
1216,6215.58,119,94,3,2,1,321
411,7763.699999999997,119,88,3,2,1,321
1061,7716.69,108,86,3,2,1,321
845,5857.9,107,81,3,2,1,321
939,6593.829999999998,108,83,3,2,1,321
1175,8009.099999999999,124,94,3,2,1,321
574,8404.059999999996,112,87,3,2,1,321
725,6428.1100000000015,122,87,3,2,1,321
392,12310.739999999994,102,74,3,2,1,321
741,4087.6599999999994,81,80,3,2,2,322
1032,2692.5,86,92,3,2,2,322
1354,2981.4800000000005,79,74,3,2,2,322
1374,3251.8300000000004,88,71,3,2,2,322
1834,4528.22,115,83,3,2,2,322
1953,3148.319999999999,96,72,3,2,2,322
1392,2826.2599999999998,94,71,3,2,2,322
1749,4688.740000000001,115,91,3,2,2,322
1577,4451.97,72,73,3,2,2,322
1187,3424.6100000000015,111,70,3,2,2,322
1912,2631.1200000000013,90,77,3,2,2,322
944,3220.2000000000016,90,69,3,2,2,322
823,2898.4099999999985,101,89,3,2,2,322
517,4300.350000000001,93,70,3,2,2,322
692,4254.319999999999,110,75,3,2,2,322
434,4469.939999999999,106,73,3,2,2,322
578,3440.6200000000003,107,89,3,2,2,322
1191,2808.9300000000007,93,94,3,2,2,322
911,4145.79,71,82,3,2,2,322
612,4653.450000000001,121,87,3,2,2,322
879,2873.89,88,79,3,2,2,322
873,3784.0400000000004,79,80,3,2,2,322
1174,2628.679999999999,102,77,3,2,2,322
1862,2617.0499999999997,112,72,3,2,2,322
779,4395.929999999999,77,72,3,2,2,322
211,2627.200000000001,105,90,3,2,2,322
443,3359.5599999999995,93,69,3,2,2,322
1639,3062.75,91,79,3,2,2,322
1659,3421.23,119,90,3,2,2,322
1869,4625.13,108,73,3,2,2,322
1960,3304.040000000001,72,78,3,2,2,322
1724,2993.9900000000007,92,69,3,2,2,322
159,2569.84,78,77,3,2,2,322
1409,4838.0999999999985,85,85,3,2,2,322
1792,3741.3199999999997,112,73,3,2,2,322
1358,3146.8399999999997,108,79,3,2,2,322
412,3117.000000000001,96,82,3,2,2,322
1781,3613.380000000001,89,70,3,2,2,322
1773,3746.3499999999985,84,70,3,2,2,322
228,2928.0800000000004,80,79,3,2,2,322
325,3904.389999999999,73,70,3,2,2,322
1458,4278.339999999999,116,91,3,2,2,322
1896,4000.8700000000013,112,73,3,2,2,322
1488,3960.5400000000004,71,94,3,2,2,322
1621,3886.049999999999,77,91,3,2,2,322
1962,3866.8000000000025,115,74,3,2,2,322
297,4166.42,94,78,3,2,2,322
370,3895.0099999999998,120,76,3,2,2,322
139,3558.1699999999987,72,74,3,2,2,322
1406,4370.340000000001,97,75,3,2,2,322
1687,4457.31,103,94,3,2,2,322
249,3308.579999999999,117,78,3,2,2,322
144,2589.0900000000006,78,94,3,2,2,322
1296,2738.77,78,76,3,2,2,322
716,1835.7700000000002,75,76,3,2,3,323
1981,1949.05,96,78,3,2,3,323
1993,1691.4100000000003,73,94,3,2,3,323
1948,1887.4600000000005,80,87,3,2,3,323
1120,2050.3499999999995,75,70,3,2,3,323
153,1875.4499999999991,76,76,3,2,3,323
1383,1775.2400000000007,116,86,3,2,3,323
1826,2525.689999999999,102,80,3,2,3,323
390,2067.5500000000006,105,79,3,2,3,323
566,1433.7100000000003,95,81,3,2,3,323
793,2238.559999999999,93,87,3,2,3,323
705,1657.25,89,75,3,2,3,323
1007,1671.8000000000004,112,72,3,2,3,323
666,1207.16,84,82,3,2,3,323
915,1052.77,114,74,3,2,4,324
1941,930.3900000000001,118,89,3,2,4,324
1219,965.0099999999996,110,77,3,2,4,324
460,902.75,95,78,3,2,4,324
135,821.96,73,73,3,2,4,324
1207,1006.8199999999998,89,75,3,2,4,324
1134,5768.89,47,86,3,3,1,331
849,5090.22,61,83,3,3,1,331
931,6003.52,36,93,3,3,1,331
1774,5804.860000000001,62,81,3,3,1,331
1927,5988.049999999998,70,82,3,3,1,331
37,3521.5999999999995,56,86,3,3,2,332
733,3230.27,70,88,3,3,2,332
473,3886.9200000000005,56,80,3,3,2,332
1796,2909.0599999999995,51,70,3,3,2,332
1918,3596.520000000001,59,86,3,3,2,332
41,3721.079999999999,70,70,3,3,2,332
777,3037.7199999999993,39,81,3,3,2,332
1765,3598.28,57,80,3,3,2,332
108,3044.4299999999994,52,83,3,3,2,332
1719,3967.879999999999,70,70,3,3,2,332
435,2885.57,66,76,3,3,2,332
408,2809.6200000000003,51,79,3,3,2,332
138,4271.2199999999975,68,70,3,3,2,332
1963,2960.6499999999996,49,70,3,3,2,332
1204,2596.8399999999997,63,77,3,3,2,332
1858,3289.9499999999994,64,94,3,3,2,332
1997,4777.53,59,70,3,3,2,332
763,3306.1799999999994,39,70,3,3,2,332
1494,2962.0800000000004,55,74,3,3,2,332
726,2726.499999999999,70,71,3,3,2,332
1147,4361.969999999999,52,77,3,3,2,332
1325,3120.4699999999993,62,78,3,3,2,332
1474,2978.7099999999987,69,84,3,3,2,332
1464,3300.8999999999996,70,87,3,3,2,332
1270,3817.7999999999997,63,90,3,3,2,332
1268,3451.409999999999,62,80,3,3,2,332
611,2883.810000000001,69,81,3,3,2,332
1691,2725.9800000000005,48,93,3,3,2,332
344,2577.07,46,91,3,3,2,332
877,3801.4100000000008,56,88,3,3,2,332
1129,2722.889999999999,70,82,3,3,2,332
